gameid,playerid
2547.0,3326
16.0,3326
1594.0,3327
627.0,3327
746.0,3327
2148.0,3327
508.0,3327
164.0,3327
456.0,3327
981.0,3327
1657.0,3327
1713.0,3327
1657.0,3328
11.0,3329
1411.0,3329
2108.0,3329
1886.0,3329
1251.0,3329
1568.0,3329
1886.0,3330
1257.0,3330
1882.0,3330
1388.0,3332
508.0,3332
620.0,3332
1183.0,3332
1668.0,3332
939.0,3332
12.0,3332
538.0,3332
1657.0,3332
2970.0,3332
1257.0,3332
11.0,3332
16.0,3332
1411.0,3332
2670.0,3334
959.0,3334
845.0,3334
164.0,3334
2663.0,3334
1492.0,3335
1657.0,3335
1657.0,3336
1562.0,3336
1257.0,3337
1562.0,3337
1657.0,3338
1562.0,3338
254.0,3339
2547.0,3339
2663.0,3339
164.0,3339
973.0,3339
1492.0,3339
845.0,3339
1657.0,3340
320.0,3341
469.0,3341
1687.0,3342
2202.0,3342
508.0,3342
979.0,3342
2278.0,3342
1657.0,3342
1129.0,3342
819.0,3342
2090.0,3342
2885.0,3342
164.0,3343
508.0,3343
576.0,3343
428.0,3343
12.0,3344
1017.0,3346
823.0,3346
258.0,3346
164.0,3346
164.0,3350
1485.0,3350
465.0,3350
819.0,3351
2958.0,3352
845.0,3353
508.0,3353
1311.0,3354
520.0,3354
686.0,3354
98.0,3354
1043.0,3354
164.0,3354
1347.0,3355
508.0,3355
16.0,3355
1964.0,3355
1886.0,3355
1934.0,3355
1025.0,3355
273.0,3355
1668.0,3355
2168.0,3355
1480.0,3355
818.0,3355
1017.0,3355
1356.0,3355
981.0,3355
1257.0,3355
51.0,3355
93.0,3355
2558.0,3355
1201.0,3355
467.0,3355
1485.0,3355
2203.0,3355
1966.0,3355
2660.0,3355
2672.0,3356
2479.0,3356
2558.0,3356
813.0,3356
363.0,3358
1236.0,3358
813.0,3358
1262.0,3358
508.0,3358
1886.0,3358
2308.0,3358
1071.0,3358
939.0,3358
2669.0,3358
2497.0,3358
467.0,3358
1233.0,3358
1356.0,3358
1485.0,3358
1525.0,3358
1966.0,3358
1584.0,3358
628.0,3358
2671.0,3358
1934.0,3358
305.0,3358
1887.0,3358
89.0,3358
1480.0,3358
302.0,3358
1282.0,3358
1938.0,3358
1257.0,3360
981.0,3361
2309.0,3361
2970.0,3361
162.0,3362
1037.0,3363
1657.0,3363
1042.0,3363
1360.0,3363
821.0,3363
127.0,3363
819.0,3364
1657.0,3364
12.0,3366
1657.0,3366
1657.0,3367
226.0,3368
461.0,3370
1149.0,3370
882.0,3370
972.0,3371
78.0,3371
700.0,3371
981.0,3371
2669.0,3371
165.0,3371
578.0,3371
1485.0,3371
1886.0,3371
1331.0,3371
710.0,3371
191.0,3371
979.0,3371
821.0,3371
363.0,3371
1181.0,3371
2672.0,3372
836.0,3372
2167.0,3372
2168.0,3372
346.0,3372
1411.0,3372
2144.0,3372
2885.0,3372
2308.0,3372
2239.0,3372
814.0,3372
329.0,3372
910.0,3372
2970.0,3372
903.0,3372
620.0,3372
686.0,3372
1385.0,3372
1311.0,3372
89.0,3372
2286.0,3372
845.0,3373
1657.0,3373
164.0,3373
508.0,3373
1668.0,3373
164.0,3374
1657.0,3375
11.0,3376
1657.0,3376
1562.0,3376
1257.0,3376
22.0,3376
868.0,3376
939.0,3376
1449.0,3377
819.0,3377
78.0,3377
1449.0,3378
162.0,3379
628.0,3379
164.0,3379
508.0,3379
1411.0,3379
1492.0,3379
2090.0,3379
1713.0,3379
1195.0,3379
1657.0,3379
746.0,3379
2547.0,3379
981.0,3379
30.0,3379
1594.0,3379
845.0,3379
330.0,3379
2681.0,3379
2110.0,3379
2148.0,3379
666.0,3379
2670.0,3379
226.0,3379
508.0,3381
520.0,3381
164.0,3381
2881.0,3381
845.0,3381
819.0,3382
1485.0,3382
1591.0,3382
2970.0,3382
164.0,3382
1657.0,3382
2881.0,3382
1449.0,3383
12.0,3384
1449.0,3384
628.0,3385
666.0,3385
1186.0,3385
1037.0,3386
1449.0,3387
363.0,3387
715.0,3387
939.0,3388
165.0,3388
170.0,3388
2238.0,3388
164.0,3388
508.0,3388
89.0,3388
1449.0,3389
162.0,3391
821.0,3391
964.0,3391
981.0,3391
1331.0,3391
1257.0,3391
979.0,3391
1485.0,3391
320.0,3391
818.0,3391
1657.0,3391
1502.0,3391
1449.0,3392
1562.0,3392
2238.0,3393
1017.0,3393
825.0,3394
1657.0,3395
162.0,3396
1886.0,3396
1411.0,3396
1296.0,3396
2090.0,3396
467.0,3396
2670.0,3396
2678.0,3396
939.0,3396
1149.0,3396
508.0,3396
1713.0,3397
825.0,3397
2734.0,3397
2090.0,3397
2672.0,3397
819.0,3397
1249.0,3397
981.0,3397
1043.0,3397
1657.0,3397
2970.0,3397
2885.0,3397
2484.0,3400
435.0,3401
2484.0,3402
330.0,3402
845.0,3403
456.0,3403
1657.0,3403
1358.0,3404
2671.0,3404
2678.0,3404
1411.0,3404
2885.0,3404
1149.0,3404
1886.0,3404
715.0,3405
2148.0,3406
819.0,3406
1411.0,3406
868.0,3407
1129.0,3407
1606.0,3407
979.0,3407
12.0,3407
819.0,3407
2323.0,3409
1886.0,3409
508.0,3409
12.0,3410
1657.0,3410
1341.0,3411
628.0,3411
820.0,3411
2476.0,3411
1012.0,3411
2238.0,3411
2547.0,3411
981.0,3411
2143.0,3411
2479.0,3411
1886.0,3411
1713.0,3411
508.0,3411
2885.0,3411
1657.0,3411
164.0,3411
2484.0,3411
1050.0,3411
939.0,3412
1257.0,3412
1485.0,3412
406.0,3412
1119.0,3413
1091.0,3414
2148.0,3414
2136.0,3414
625.0,3414
819.0,3415
1657.0,3415
711.0,3416
298.0,3416
1587.0,3416
1469.0,3416
164.0,3416
524.0,3416
1026.0,3416
467.0,3416
51.0,3416
1319.0,3416
1966.0,3416
1411.0,3418
508.0,3419
819.0,3419
1257.0,3419
1657.0,3419
164.0,3419
1657.0,3420
1713.0,3426
164.0,3426
1657.0,3426
1411.0,3429
2278.0,3429
2116.0,3429
164.0,3429
2308.0,3429
1257.0,3429
1444.0,3430
127.0,3430
1360.0,3430
1037.0,3430
1042.0,3430
1657.0,3433
819.0,3434
508.0,3437
1657.0,3438
1657.0,3440
1657.0,3442
1411.0,3444
1449.0,3444
1485.0,3445
2547.0,3446
1411.0,3446
813.0,3446
1657.0,3447
2167.0,3447
461.0,3448
1482.0,3448
30.0,3448
1411.0,3448
1713.0,3448
666.0,3448
1356.0,3448
628.0,3448
1126.0,3448
162.0,3448
2238.0,3448
1485.0,3448
1201.0,3448
819.0,3448
1331.0,3448
1506.0,3448
170.0,3448
883.0,3448
467.0,3448
406.0,3448
1657.0,3448
363.0,3448
1886.0,3448
1934.0,3448
2557.0,3448
164.0,3449
1886.0,3449
1657.0,3450
819.0,3450
1591.0,3452
165.0,3452
2958.0,3452
78.0,3452
2213.0,3452
2484.0,3452
1449.0,3452
19.0,3452
1713.0,3452
367.0,3456
1886.0,3456
320.0,3457
1886.0,3457
1568.0,3457
1257.0,3457
456.0,3457
1887.0,3457
845.0,3458
1444.0,3460
1360.0,3460
1889.0,3460
2497.0,3460
12.0,3461
508.0,3461
1657.0,3461
1886.0,3462
332.0,3463
2090.0,3463
1356.0,3463
2970.0,3463
2663.0,3463
456.0,3463
329.0,3463
1668.0,3463
164.0,3463
2203.0,3463
627.0,3463
2102.0,3463
2672.0,3463
1149.0,3463
1657.0,3464
456.0,3464
1411.0,3464
1257.0,3464
1606.0,3465
1934.0,3465
330.0,3465
41.0,3465
2734.0,3465
1480.0,3465
1485.0,3465
164.0,3465
649.0,3465
1017.0,3465
12.0,3465
456.0,3465
2881.0,3465
819.0,3465
249.0,3465
1149.0,3465
1331.0,3465
2547.0,3465
807.0,3465
825.0,3465
1257.0,3465
406.0,3465
719.0,3465
939.0,3465
939.0,3466
12.0,3466
981.0,3467
1449.0,3467
508.0,3467
1562.0,3467
2238.0,3468
1043.0,3468
1886.0,3468
508.0,3468
1657.0,3468
12.0,3468
508.0,3469
1525.0,3469
2558.0,3469
11.0,3469
51.0,3469
2554.0,3469
1356.0,3469
547.0,3469
367.0,3469
964.0,3469
1485.0,3469
1657.0,3470
1411.0,3471
2670.0,3471
1562.0,3472
1966.0,3473
362.0,3475
719.0,3475
1249.0,3475
556.0,3475
452.0,3475
315.0,3475
33.0,3475
168.0,3475
2545.0,3475
666.0,3476
12.0,3476
1037.0,3477
41.0,3477
1657.0,3477
2547.0,3477
16.0,3478
2557.0,3478
819.0,3478
838.0,3479
1657.0,3479
508.0,3479
164.0,3479
1886.0,3479
2669.0,3479
813.0,3479
1886.0,3480
939.0,3480
2554.0,3480
508.0,3481
520.0,3481
508.0,3482
2678.0,3482
1485.0,3482
882.0,3483
1050.0,3483
981.0,3484
12.0,3485
508.0,3485
1485.0,3486
467.0,3486
2678.0,3486
1037.0,3486
334.0,3486
12.0,3487
2148.0,3487
2479.0,3488
508.0,3488
176.0,3489
1282.0,3489
1037.0,3491
1149.0,3492
1485.0,3492
1657.0,3492
16.0,3492
1657.0,3493
456.0,3494
164.0,3494
508.0,3494
1886.0,3494
1657.0,3494
1249.0,3495
991.0,3495
1411.0,3496
883.0,3497
1886.0,3497
2669.0,3497
2557.0,3497
1257.0,3497
2663.0,3497
320.0,3497
2678.0,3497
508.0,3497
12.0,3498
1199.0,3499
939.0,3499
981.0,3499
68.0,3499
825.0,3499
412.0,3499
959.0,3499
1385.0,3500
1331.0,3500
1257.0,3500
30.0,3500
456.0,3500
981.0,3500
508.0,3500
1356.0,3500
649.0,3500
666.0,3500
822.0,3500
412.0,3500
452.0,3500
1886.0,3500
249.0,3500
1257.0,3501
508.0,3501
162.0,3501
649.0,3501
825.0,3501
1713.0,3501
469.0,3503
2138.0,3503
1886.0,3504
939.0,3504
78.0,3505
2663.0,3506
195.0,3506
883.0,3507
467.0,3507
1037.0,3507
939.0,3507
1444.0,3507
825.0,3507
2476.0,3507
1257.0,3507
1628.0,3507
981.0,3507
1886.0,3507
1426.0,3507
1012.0,3507
1043.0,3507
2881.0,3507
329.0,3507
1469.0,3507
1934.0,3507
469.0,3507
2669.0,3507
1668.0,3507
1470.0,3507
2665.0,3508
821.0,3508
1934.0,3508
191.0,3508
1444.0,3508
12.0,3509
1251.0,3510
2885.0,3510
1886.0,3510
845.0,3510
1037.0,3510
1043.0,3510
16.0,3510
1449.0,3510
1562.0,3510
330.0,3510
1657.0,3511
521.0,3512
1485.0,3512
2678.0,3512
2202.0,3512
249.0,3512
2558.0,3512
1037.0,3512
1449.0,3512
2554.0,3512
964.0,3512
1257.0,3512
1150.0,3512
2213.0,3512
2664.0,3512
2306.0,3512
1331.0,3512
1886.0,3512
2663.0,3512
2970.0,3512
2557.0,3512
2662.0,3512
1296.0,3512
2545.0,3512
1985.0,3512
272.0,3512
2476.0,3512
246.0,3512
939.0,3512
2665.0,3512
2334.0,3512
1562.0,3512
165.0,3512
168.0,3512
1657.0,3513
508.0,3513
226.0,3514
2668.0,3514
1657.0,3514
19.0,3515
1606.0,3517
1943.0,3517
819.0,3517
305.0,3517
1657.0,3517
1129.0,3517
821.0,3517
2497.0,3517
1605.0,3517
786.0,3517
1985.0,3517
12.0,3517
11.0,3517
1296.0,3517
868.0,3517
1657.0,3518
508.0,3519
1411.0,3520
508.0,3520
164.0,3520
1657.0,3521
1257.0,3522
508.0,3523
845.0,3523
456.0,3523
1606.0,3523
1257.0,3523
819.0,3523
401.0,3523
1356.0,3523
11.0,3523
1129.0,3523
979.0,3523
12.0,3523
1532.0,3523
868.0,3523
1713.0,3525
1934.0,3525
164.0,3525
2670.0,3525
1356.0,3525
1149.0,3525
819.0,3525
1249.0,3525
821.0,3525
162.0,3525
1657.0,3525
981.0,3525
305.0,3526
555.0,3526
331.0,3526
1657.0,3526
661.0,3526
950.0,3526
1236.0,3526
508.0,3527
1878.0,3528
1985.0,3528
1657.0,3528
457.0,3531
2090.0,3531
2678.0,3531
508.0,3531
1886.0,3531
508.0,3532
1657.0,3532
508.0,3533
164.0,3533
981.0,3534
2323.0,3534
1963.0,3534
1952.0,3534
2092.0,3534
170.0,3534
2557.0,3534
649.0,3534
2238.0,3534
964.0,3534
339.0,3534
1480.0,3534
1444.0,3534
1485.0,3534
2664.0,3534
1331.0,3534
2201.0,3534
190.0,3534
41.0,3534
1938.0,3534
628.0,3534
1959.0,3534
249.0,3534
406.0,3534
2665.0,3534
2672.0,3534
1257.0,3534
2001.0,3534
226.0,3534
711.0,3534
2670.0,3535
1411.0,3535
1149.0,3535
1411.0,3536
1657.0,3536
1985.0,3537
1012.0,3537
2167.0,3537
2138.0,3537
2476.0,3537
825.0,3537
1886.0,3537
1426.0,3537
986.0,3537
2109.0,3537
1037.0,3537
2309.0,3537
1183.0,3537
845.0,3537
2323.0,3537
838.0,3537
883.0,3537
1257.0,3537
939.0,3537
508.0,3537
467.0,3537
457.0,3537
198.0,3537
1485.0,3537
1071.0,3537
1444.0,3538
508.0,3538
625.0,3539
981.0,3539
964.0,3539
164.0,3539
164.0,3541
2557.0,3541
2547.0,3541
2116.0,3541
964.0,3541
2678.0,3541
2663.0,3541
1587.0,3542
538.0,3542
1657.0,3543
226.0,3544
1657.0,3544
1485.0,3545
1257.0,3545
467.0,3545
25.0,3546
1934.0,3547
1886.0,3547
1886.0,3548
1713.0,3548
1657.0,3548
2881.0,3548
164.0,3550
819.0,3550
1657.0,3550
2238.0,3551
2881.0,3551
1257.0,3551
1690.0,3551
508.0,3551
649.0,3551
68.0,3552
1444.0,3552
991.0,3552
162.0,3552
1211.0,3552
1657.0,3553
786.0,3554
2484.0,3554
12.0,3555
819.0,3555
868.0,3555
1657.0,3556
2147.0,3556
1560.0,3556
1233.0,3556
1371.0,3557
1657.0,3558
825.0,3559
383.0,3559
1606.0,3560
820.0,3560
1657.0,3561
1385.0,3562
1211.0,3562
68.0,3562
656.0,3562
991.0,3562
1500.0,3562
1628.0,3562
508.0,3562
1364.0,3562
112.0,3562
2090.0,3562
162.0,3562
1186.0,3562
1356.0,3562
1886.0,3563
1712.0,3563
959.0,3563
162.0,3563
1257.0,3564
1657.0,3564
845.0,3565
41.0,3566
508.0,3566
127.0,3566
2958.0,3566
1181.0,3566
628.0,3566
1257.0,3567
1485.0,3567
1886.0,3567
1411.0,3568
819.0,3569
1886.0,3569
1257.0,3570
1657.0,3571
1037.0,3571
1449.0,3572
979.0,3572
1233.0,3574
819.0,3574
2665.0,3574
1657.0,3575
12.0,3577
127.0,3577
1657.0,3577
1657.0,3578
1657.0,3580
127.0,3581
1657.0,3582
127.0,3583
1657.0,3584
1657.0,3585
1657.0,3586
1657.0,3587
711.0,3588
127.0,3589
1657.0,3591
1657.0,3592
1043.0,3593
819.0,3593
771.0,3593
939.0,3593
508.0,3593
19.0,3593
2681.0,3593
1657.0,3593
226.0,3593
520.0,3593
2101.0,3593
2238.0,3593
465.0,3593
2156.0,3593
813.0,3593
711.0,3593
2146.0,3593
2203.0,3593
1668.0,3594
1657.0,3594
1657.0,3595
1657.0,3596
1657.0,3597
19.0,3599
226.0,3599
1657.0,3601
1657.0,3602
1657.0,3604
1657.0,3605
12.0,3606
1657.0,3608
115.0,3609
127.0,3609
819.0,3610
1657.0,3610
1657.0,3611
16.0,3613
1607.0,3613
1355.0,3613
1886.0,3613
2249.0,3613
724.0,3613
1657.0,3614
305.0,3616
1657.0,3616
627.0,3618
1485.0,3618
1690.0,3618
1546.0,3618
1249.0,3620
1494.0,3620
1480.0,3620
1673.0,3620
2090.0,3620
1358.0,3620
628.0,3620
752.0,3620
1954.0,3620
2663.0,3620
30.0,3620
818.0,3620
1495.0,3620
1356.0,3620
2669.0,3620
1149.0,3620
1958.0,3620
41.0,3620
406.0,3620
981.0,3620
330.0,3620
627.0,3620
1713.0,3620
1331.0,3620
1257.0,3620
367.0,3620
1485.0,3620
649.0,3620
1568.0,3620
825.0,3620
964.0,3620
249.0,3620
456.0,3620
508.0,3620
384.0,3620
1657.0,3621
12.0,3622
1606.0,3622
1657.0,3622
1316.0,3623
1657.0,3624
127.0,3624
935.0,3625
331.0,3625
127.0,3627
1657.0,3628
819.0,3629
12.0,3629
972.0,3630
1480.0,3632
628.0,3632
1594.0,3632
1673.0,3632
1385.0,3632
627.0,3632
1485.0,3632
1525.0,3632
367.0,3632
226.0,3632
41.0,3632
1149.0,3632
1657.0,3633
1966.0,3633
979.0,3635
1657.0,3637
1657.0,3638
1657.0,3639
305.0,3640
819.0,3641
1129.0,3641
1657.0,3642
1657.0,3643
1668.0,3644
1657.0,3645
819.0,3647
868.0,3647
1233.0,3647
1657.0,3647
825.0,3647
127.0,3647
12.0,3647
1657.0,3648
78.0,3649
1037.0,3649
127.0,3649
469.0,3649
1657.0,3649
1657.0,3650
1657.0,3651
1657.0,3653
1657.0,3654
1657.0,3655
305.0,3656
127.0,3656
469.0,3657
825.0,3657
603.0,3658
598.0,3658
576.0,3658
935.0,3658
824.0,3658
1670.0,3658
327.0,3658
628.0,3659
1043.0,3659
12.0,3660
979.0,3661
1657.0,3662
825.0,3662
1657.0,3663
1657.0,3664
1657.0,3665
1657.0,3667
1657.0,3668
991.0,3669
1562.0,3669
1657.0,3669
2547.0,3669
825.0,3670
1657.0,3670
1657.0,3671
825.0,3671
1712.0,3672
1606.0,3672
1657.0,3673
1449.0,3674
435.0,3674
824.0,3674
1043.0,3674
1114.0,3674
44.0,3674
820.0,3674
1657.0,3675
1657.0,3676
825.0,3676
819.0,3677
305.0,3678
127.0,3678
1657.0,3679
127.0,3680
1657.0,3681
1657.0,3682
1657.0,3683
1657.0,3685
1562.0,3686
1605.0,3686
2484.0,3686
168.0,3686
1657.0,3687
44.0,3690
820.0,3690
25.0,3690
1657.0,3691
819.0,3694
979.0,3694
1129.0,3694
12.0,3694
1657.0,3695
819.0,3696
1657.0,3696
12.0,3696
1657.0,3698
1657.0,3699
12.0,3700
819.0,3700
1657.0,3701
1257.0,3701
1657.0,3702
127.0,3702
1657.0,3703
1017.0,3704
2663.0,3704
950.0,3704
2884.0,3704
2100.0,3704
2547.0,3704
1370.0,3704
429.0,3704
686.0,3704
981.0,3704
30.0,3704
2203.0,3704
964.0,3704
1356.0,3704
456.0,3704
1492.0,3704
1657.0,3706
1657.0,3707
1657.0,3708
2670.0,3709
1657.0,3710
819.0,3710
628.0,3710
1657.0,3713
1657.0,3714
305.0,3715
819.0,3717
12.0,3717
2668.0,3718
1657.0,3718
1347.0,3719
1657.0,3721
1657.0,3724
868.0,3724
964.0,3724
1657.0,3726
305.0,3727
469.0,3727
1132.0,3727
127.0,3727
1657.0,3727
1657.0,3728
1657.0,3729
12.0,3730
127.0,3731
1657.0,3732
845.0,3733
12.0,3733
2881.0,3734
819.0,3734
1886.0,3734
1657.0,3735
819.0,3736
1657.0,3736
1657.0,3737
1657.0,3739
1657.0,3740
1657.0,3741
819.0,3741
2090.0,3744
164.0,3744
1657.0,3745
1657.0,3746
1657.0,3748
127.0,3749
825.0,3751
12.0,3751
979.0,3751
819.0,3751
1657.0,3751
1562.0,3752
1449.0,3752
1713.0,3752
1388.0,3756
2670.0,3759
845.0,3759
627.0,3759
1657.0,3761
2090.0,3762
819.0,3762
1657.0,3763
127.0,3765
1657.0,3765
1657.0,3766
1657.0,3767
46.0,3769
508.0,3769
305.0,3770
950.0,3770
1668.0,3770
305.0,3771
1657.0,3772
1657.0,3773
1657.0,3774
819.0,3774
979.0,3774
1562.0,3774
12.0,3774
1606.0,3774
11.0,3774
1657.0,3775
715.0,3777
981.0,3777
1657.0,3778
1657.0,3780
467.0,3782
2678.0,3782
16.0,3782
89.0,3782
131.0,3782
412.0,3782
1469.0,3782
1485.0,3782
628.0,3782
819.0,3782
2970.0,3782
1959.0,3782
1489.0,3782
248.0,3782
2662.0,3782
406.0,3782
456.0,3782
1249.0,3782
758.0,3782
1449.0,3782
125.0,3782
346.0,3782
2885.0,3782
1562.0,3782
818.0,3782
1657.0,3783
1657.0,3784
1657.0,3785
1657.0,3787
1886.0,3788
1657.0,3788
819.0,3788
12.0,3788
1657.0,3789
628.0,3790
406.0,3790
2213.0,3790
999.0,3790
1050.0,3790
1103.0,3790
1657.0,3791
1985.0,3791
12.0,3791
469.0,3793
1657.0,3793
305.0,3793
825.0,3793
127.0,3794
1657.0,3794
819.0,3794
1657.0,3798
1257.0,3799
1657.0,3799
1480.0,3799
939.0,3799
1183.0,3799
819.0,3799
1886.0,3799
758.0,3799
1934.0,3799
1657.0,3800
1657.0,3802
2546.0,3803
1657.0,3803
2484.0,3803
2520.0,3803
1886.0,3804
1657.0,3805
1657.0,3806
1657.0,3808
127.0,3809
2663.0,3810
1886.0,3810
2090.0,3811
68.0,3811
41.0,3811
508.0,3811
1657.0,3813
2138.0,3815
2670.0,3815
2201.0,3815
2326.0,3815
254.0,3815
2215.0,3815
2661.0,3815
508.0,3815
819.0,3815
820.0,3815
2167.0,3815
1411.0,3815
1713.0,3815
2151.0,3815
2164.0,3815
2238.0,3815
2958.0,3815
2220.0,3815
1356.0,3815
2479.0,3815
2147.0,3815
2156.0,3815
2109.0,3815
1606.0,3815
2152.0,3815
1657.0,3815
2143.0,3815
12.0,3817
1886.0,3817
825.0,3817
363.0,3817
1606.0,3817
1249.0,3817
2669.0,3817
1411.0,3819
825.0,3819
1568.0,3819
1657.0,3820
467.0,3821
1449.0,3822
44.0,3822
1657.0,3823
1657.0,3824
1562.0,3825
2484.0,3825
1985.0,3830
1657.0,3830
1886.0,3831
1657.0,3832
1657.0,3833
1668.0,3836
2885.0,3836
127.0,3837
2001.0,3839
2678.0,3840
1886.0,3840
666.0,3841
2213.0,3842
2554.0,3842
965.0,3842
2163.0,3842
600.0,3842
214.0,3842
1257.0,3842
1594.0,3842
46.0,3842
2299.0,3842
2148.0,3842
115.0,3842
1389.0,3842
1132.0,3842
661.0,3842
981.0,3842
813.0,3842
2278.0,3842
30.0,3842
1562.0,3843
12.0,3843
819.0,3843
2203.0,3843
2238.0,3843
1411.0,3843
1657.0,3844
1657.0,3845
1657.0,3847
305.0,3847
12.0,3847
819.0,3847
1657.0,3849
818.0,3850
1657.0,3850
1485.0,3850
2970.0,3850
657.0,3851
1657.0,3852
1657.0,3853
1657.0,3854
1126.0,3854
819.0,3855
1257.0,3857
164.0,3857
1411.0,3857
1657.0,3857
1657.0,3858
1886.0,3859
226.0,3859
845.0,3859
1449.0,3859
1562.0,3860
456.0,3860
964.0,3860
1657.0,3861
1657.0,3863
305.0,3864
981.0,3864
819.0,3866
1129.0,3866
1657.0,3866
1657.0,3867
819.0,3868
1657.0,3868
12.0,3869
979.0,3869
1657.0,3870
825.0,3870
508.0,3870
824.0,3871
1449.0,3871
819.0,3871
1114.0,3871
1043.0,3871
44.0,3871
12.0,3872
1657.0,3872
819.0,3872
1257.0,3872
1938.0,3873
1657.0,3875
2670.0,3876
429.0,3876
2484.0,3876
168.0,3876
164.0,3876
46.0,3876
1562.0,3876
2970.0,3876
981.0,3876
2309.0,3876
508.0,3876
2138.0,3876
2479.0,3876
820.0,3876
272.0,3876
1657.0,3877
1657.0,3878
819.0,3878
508.0,3878
1657.0,3879
1657.0,3880
12.0,3881
819.0,3881
1657.0,3882
428.0,3883
16.0,3883
1525.0,3883
276.0,3883
1884.0,3883
603.0,3883
1108.0,3883
170.0,3883
461.0,3883
946.0,3883
1331.0,3883
2323.0,3883
2970.0,3883
2557.0,3883
1233.0,3883
749.0,3883
1587.0,3883
327.0,3883
1347.0,3883
1319.0,3883
1249.0,3883
1607.0,3883
1042.0,3883
538.0,3883
821.0,3883
127.0,3883
939.0,3883
836.0,3883
1262.0,3883
1426.0,3883
1043.0,3883
199.0,3883
1882.0,3883
467.0,3883
1889.0,3883
1444.0,3883
1087.0,3883
1311.0,3883
1688.0,3883
1026.0,3883
1465.0,3883
1356.0,3883
950.0,3883
1568.0,3883
2558.0,3883
443.0,3883
2669.0,3883
363.0,3883
883.0,3883
1485.0,3883
1158.0,3883
2238.0,3883
214.0,3883
305.0,3883
2662.0,3883
508.0,3883
576.0,3883
1358.0,3883
773.0,3883
1494.0,3883
1657.0,3883
959.0,3883
1037.0,3883
1371.0,3883
746.0,3883
578.0,3883
825.0,3883
1360.0,3883
1236.0,3883
331.0,3883
42.0,3883
2554.0,3883
1934.0,3883
2881.0,3883
1547.0,3883
1012.0,3883
620.0,3883
51.0,3883
191.0,3883
1886.0,3883
469.0,3883
656.0,3883
1968.0,3883
364.0,3883
1414.0,3883
258.0,3883
986.0,3883
1600.0,3883
1251.0,3883
891.0,3883
12.0,3884
819.0,3884
127.0,3885
1657.0,3886
1657.0,3887
1657.0,3888
1657.0,3889
78.0,3890
1657.0,3891
1657.0,3892
819.0,3893
1449.0,3893
1257.0,3893
2881.0,3893
12.0,3893
1657.0,3893
1886.0,3893
1657.0,3894
1657.0,3895
1562.0,3897
1657.0,3897
981.0,3897
1657.0,3898
1568.0,3899
1555.0,3899
1657.0,3899
825.0,3899
1657.0,3900
819.0,3901
1037.0,3901
469.0,3901
1938.0,3901
1657.0,3901
127.0,3901
825.0,3901
1657.0,3902
979.0,3903
1657.0,3904
1657.0,3905
330.0,3906
41.0,3906
1713.0,3906
1149.0,3906
627.0,3906
825.0,3906
628.0,3906
939.0,3906
164.0,3906
1257.0,3906
2885.0,3906
1506.0,3906
981.0,3906
226.0,3906
818.0,3906
1562.0,3906
30.0,3906
1480.0,3906
1249.0,3906
1657.0,3906
508.0,3906
162.0,3906
1657.0,3907
1444.0,3908
1657.0,3909
1881.0,3911
749.0,3911
1886.0,3911
1257.0,3911
1657.0,3912
1886.0,3914
2670.0,3914
61.0,3914
2323.0,3914
1043.0,3914
1889.0,3914
1657.0,3914
825.0,3914
162.0,3914
1411.0,3914
1934.0,3914
1485.0,3914
30.0,3914
883.0,3914
198.0,3914
818.0,3914
164.0,3914
693.0,3914
1668.0,3915
305.0,3915
819.0,3916
1657.0,3916
11.0,3916
1149.0,3917
508.0,3917
467.0,3917
981.0,3917
1657.0,3918
1657.0,3919
1657.0,3921
1657.0,3922
305.0,3924
1657.0,3924
1411.0,3925
2547.0,3926
711.0,3926
1411.0,3926
1657.0,3927
1657.0,3929
12.0,3932
1657.0,3933
1657.0,3934
508.0,3934
981.0,3935
1985.0,3935
991.0,3935
1886.0,3936
1657.0,3938
1657.0,3939
819.0,3939
305.0,3939
469.0,3942
819.0,3942
1657.0,3942
1657.0,3943
1657.0,3945
1712.0,3947
164.0,3948
1257.0,3949
2479.0,3949
2238.0,3949
981.0,3949
1657.0,3950
2238.0,3950
939.0,3950
2970.0,3950
1492.0,3950
1485.0,3950
819.0,3950
2558.0,3950
25.0,3950
164.0,3950
845.0,3950
2277.0,3950
98.0,3950
406.0,3950
46.0,3950
508.0,3950
1113.0,3950
825.0,3950
1657.0,3953
1657.0,3954
199.0,3956
508.0,3956
1657.0,3956
2203.0,3956
2547.0,3956
12.0,3956
165.0,3956
170.0,3957
979.0,3958
1449.0,3958
12.0,3958
1657.0,3960
1657.0,3961
1657.0,3962
339.0,3963
2238.0,3963
741.0,3963
19.0,3963
686.0,3964
1657.0,3964
825.0,3964
469.0,3965
825.0,3965
127.0,3965
628.0,3966
46.0,3966
1017.0,3966
2203.0,3966
771.0,3966
2554.0,3966
273.0,3966
1108.0,3966
2671.0,3966
1886.0,3966
2163.0,3966
2104.0,3966
2663.0,3966
2092.0,3966
1668.0,3966
2884.0,3966
1562.0,3966
964.0,3966
2202.0,3966
1016.0,3966
1489.0,3966
1091.0,3966
715.0,3966
1555.0,3966
520.0,3966
1485.0,3966
1257.0,3966
2213.0,3966
12.0,3966
946.0,3966
1882.0,3966
1426.0,3966
1532.0,3966
1409.0,3966
2269.0,3966
818.0,3966
2201.0,3966
950.0,3966
115.0,3966
485.0,3966
1963.0,3966
